སྐུ-མ-རྙོངས-པ	ཨÂ­བྷུགནÂ­ཀུཀá¹£ཨིÂ­ཏÄ
མངོན-པར-འདུ-བྱེད-པ	ཨབྷིÂ­སá¹Â­སཀÄར
འདུ-བྱེད-པ-མེད-པ	 ཨÂ­སá¹Â­སཀÄར༏་ཨནÂ­ཨབྷིÂ­སá¹Â­སཀÄརÂ­ཏÄ|ཨÂ­སá¹Â­སཀÄར༏་ཨནÂ­ཨབྷིÂ­སá¹Â­སཀÄརÂ­ཏÄ 
མངོན-པར-འདུ-བྱེད-པ-མེད-པ	 ཨÂ­སá¹Â­སཀÄར༏་ཨནÂ­ཨབྷིÂ­སá¹Â­སཀÄརÂ­ཏÄ|ཨÂ­སá¹Â­སཀÄར༏་ཨནÂ­ཨབྷིÂ­སá¹Â­སཀÄརÂ­ཏÄ 
གཟུགས-མངོན-པར-འདུ-བགྱིད-པ-ལ-སྤྱོད	 རÅ«པÄབྷིÂ­སá¹སཀÄརེ་ཅརཏི|རÅ«པÄབྷིÂ­སá¹སཀÄརེ་ཅརཏི 
ངེས-པར-འབྱིན-པ	 ནཻརÂ­ཡÄá¹ཨིཀ|ནཻརÂ­ཡÄá¹ཨིཀ 
སྤྱོད-པ	ཅརཡÄ
བརྟུལ-ཞུགས	 བ༹ྲཏ| བ༹ྲཏ |བ༹ྲཏ 
བསྟུལ-ཞུགས	 བ༹ྲཏ༏་སá¹བ༹ར|བ༹ྲཏ༏་སá¹བ༹ར 
སྡོམ-པ-ཕྱིན-ཅི-ལོག-པ	 བི༹པརÄ«ཏÂ­སá¹བ༹ར|བི༹པརÄ«ཏÂ­སá¹བ༹ར 
མི-ཚངས-པར-སྤྱོད-པ	 ཨབྲཧམཅརྱ|ཨབྲཧམཅརྱ 
ཀུན-ཏུ-སྤྱོད-པ-གཙང-མ	 ÅཨུཅིÂ­སམÄཅÄར|ÅཨུཅིÂ­སམÄཅÄར 
ཚུལ-ཁྲིམས	 ÅÄ«ལ| ÅÄ«ལ |ÅÄ«ལ 
ཚུལ	 ÅÄ«ལ|ÅÄ«ལ 
སྤྱོད-པ-དང-ལྡན-པ	 ཅÄརིཏྲÂ­བ༹ཏÄ«|ཅÄརིཏྲÂ­བ༹ཏÄ« 
རིག-པ-དང-ཞབས-སུ-ལྡན-པ	 བི༹དཡÄཅརá¹ཨསá¹པནན| བི༹དཡÄཅརá¹ཨསá¹པནན |བི༹དཡÄཅརá¹ཨསá¹པནན 
ཀུན-ཏུ-སྤྱོད-པའི-ཚུལ-ཁྲིམས	 སམÂ­ཨུདÄཅÄརÂ­ÅÄ«ལ| སམÂ­ཨུདÄཅÄརÂ­ÅÄ«ལ |སམÂ­ཨུདÄཅÄརÂ­ÅÄ«ལ 
རིགས-པ-དག-ཞབས-སུ-ལྡན-པ	 བི༹དཡÄÂ­ཅརá¹ཨÂ­སམཔནན| བི༹དཡÄÂ­ཅརá¹ཨÂ­སམཔནན |བི༹དཡÄÂ­ཅརá¹ཨÂ­སམཔནན 
བཤགས-པར-བགྱི	དེÅཨཡཏི
མངོན-པར-ཡིད-ཆེས-པ	ཨབྷིÂ­སá¹Â­པྲཏྱཡ
དང-བ	པྲÂ­སÄད
འཐབ-དགའ	Kཨལཧཔྲིཡ྄
སྐྱེས-ནས-མ-ནིང	 ཇÄཏིཔá¹á¸ཨཀ|ཇÄཏིཔá¹á¸ཨཀ 
ལྡན-པ	སá¹Â­ཡུཀཏ
ལྷན-ཅིག-ཏུ-ཡང-དག-པར-འདུ	སམÂ­ཨབ༹Â­སརཏི
བག-ཡོད	ཨཔྲམÄད
རྣམ-ཤེས	 བི༹ཇÃ±Äན|བི༹ཇÃ±Äན༏་ཇÃ±Äན 
ལྕེའི-རྣམ-པར-ཤེས-པའི-ཁམས	 ཇིཧབ༹Â­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| ཇིཧབ༹Â­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |ཇིཧབ༹Â­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
རྣམ-པར-ཤེ-སྤའི-ཁམས	 བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ| བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ |བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ 
རྣམ-པར-ཤེས-པ-ལ-གནས-པ-བདུན	 བི༹ཇÃ±Äནསཐིཏི|བི༹ཇÃ±Äནསཐིཏི 
རྣམ-པར-ཤེས-པའི-གནས-བདུན	 སཔཏ-བི༹ཇÃ±Äནསཐིཏི|སཔཏ-བི༹ཇÃ±Äནསཐིཏི 
རྣམ-པར-ཤེས-པའི-ཁམས	 བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ| བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ | བི༹ཇÃ±ÄནདྷÄཏུ |བི༹Â­ཇÃ±ÄནÂ­དྷÄཏུ 
རྣམ-པར-ཤེས-པའི-ཟས	 བི༹Â­ཇÃ±ÄནÄཧÄར|བི༹Â­ཇÃ±ÄནÄཧÄར 
ཟད-པར-རྣམ-པར-ཤེས-པ	 བི༹Â­ཇÃ±ÄནÂ­ཀá¹ཙན|བི༹Â­ཇÃ±ÄནÂ­ཀá¹ཙན 
རྣ-བའི-རྣམ-པར-ཤེས-པའི-ཁམས	 ÅརོཏྲÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| ÅརོཏྲÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |ÅརོཏྲÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
སྣའི-རྣམ-པར-ཤེ-སྤའི-ཁམས	 གྷརÄá¹ཨÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| གྷརÄá¹ཨÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |གྷརÄá¹ཨÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
མིག-གི-རྣམ-པར-ཤེས-པའི-ཁམས	 ཅཀá¹£ཨུརÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| ཅཀá¹£ཨུརÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |ཅཀá¹£ཨུརÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
ཡིད-ཀྱི-རྣམ-པར-ཤེས-པའི-ཁམས	 མནོÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| མནོÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |མནོÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
ལུས-ཀྱི-རྣམ-པར-ཤེས-པའི-ཁམས	 ཀÄཡÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ| ཀÄཡÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ |ཀÄཡÂ­བི༹ཇÃ±ÄནÂ­དྷÄཏུ 
རྣམ-ཤེས-མཐའ-ཡས-སྐྱེ-མཆེད	 བི༹Â­ཇÃ±ÄནÄནནཏཡÄཡཏནá¹|བི༹Â­ཇÃ±ÄནÄནནཏཡÄཡཏནá¹ 
རབ-ཏུ-གནས-པ	སུÂ­པྲཏིá¹£á¹­ཧིཏ
ཏིང-ངེ-འཛིན-གྱི-རྒྱལ-པོ-ལྟར-རབ-ཏུ-གནས-པ	 སམÄདྷིÂ­རÄཇÂ­སུཔྲཏིÂ­á¹£á¹­ཧིཏ| སམÄདྷིÂ­རÄཇÂ­སུཔྲཏིÂ­á¹£á¹­ཧིཏ |སམÄདྷིÂ­རÄཇÂ­སུཔྲཏིÂ­á¹£á¹­ཧིཏ 
མཐུན-པར-གྱུར-པ	སམནུཡུཇྱ
རྣམ-པར-རྟོག-པར-འགྱུར	བི༹Â­ཀལྤིá¹£ཡཏི
རེག-པ	 སྤརÅཨ| སྤརÅཨ |སྤརÅཨ 
རེག-པའི-ཟས	 སྤརÅÄཧÄར| སྤརÅÄཧÄར |སྤརÅÄཧÄར 
ཟག-པ-དང-བཅས-པའི-ཆོས	 སÄསྲབ༹Â­དྷརྨ|སÄསྲབ༹Â­དྷརྨ 
ཟག-པ-དང-བཅས-པ	 སÄསྲབ༹|སÄསྲབ༹ 
ངེས-པར-སེམས-པ	 ནིདྷྱཔཏི|ཨུཔÂ­ནིÂ­དྷཡÄཔན 
རུས-གོང-གི-འདུ-ཤེས	 ཨསཐིÂ­སá¹ཇÃ±Ä|ཨསཐིÂ­སá¹ཇÃ±Ä 
རྣམ-པར-འཐོར-བའི-འདུ-ཤེས	 བི༹Â­ཀá¹£ཨིཔཏཀÂ­སá¹ཇÃ±Ä|བི༹Â­ཀá¹£ཨིཔཏཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-རྣགས-པའི-འདུ-ཤེས	 བི༹Â­པÅ«ཡཀÂ­སམཇÃ±Ä|བི༹Â­པÅ«ཡཀÂ­སམཇÃ±Ä 
རྣམ-པར-བམ-པའི-འདུ-ཤེས	 བ༹ཡÄདྷམÄཏཀÂ­སá¹ཇÃ±Ä|བ༹ཡÄདྷམÄཏཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-དམར-བའི-འདུ-ཤེས	 བི༹Â­ལོཧིཏཀÂ­སá¹ཇÃ±Ä|བི༹Â­ལོཧིཏཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-ཚིག-པའི-འདུ-ཤེས	 བི༹Â­དགདྷཀÂ­སá¹ཇÃ±Ä|བི༹Â­དགདྷཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-ཟོས-པའི-འདུ-ཤེས	 བི༹Â­ཁÄདིཏཀÂ­སá¹ཇÃ±Ä|བི༹Â­ཁÄདིཏཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-སྔོས-པའི-འདུ-ཤེས	 བི༹Â­ནÄ«ལཀÂ­སá¹ཇÃ±Ä|བི༹Â­ནÄ«ལཀÂ­སá¹ཇÃ±Ä 
རྣམ-པར-འབུས-གཞིགས-པའི-འདུ-ཤེས	 བི༹Â­པá¸ཨུམཀÂ­སá¹ཇÃ±Ä|བི༹Â­པá¸ཨུམཀÂ­སá¹ཇÃ±Ä 
གླེང-གཞི	 ནིདÄན| ནིདÄན |ནིདÄན 
གླེང-གཞིའི-སྡེ	 ནིདÄན| ནིདÄན |ནིདÄན 
གཤོང	ནིམན
དོག-པར-བགྱིད	པརÄ«ཏཏÄ«Â­ཀརོཏི
འདོམས-ཀྱི-སྦ-བ-སྦུབས-སུ-ནུབ-པ	ཀོÅÄབ༹ཧིཏÂ­བ༹སྟིÂ­གུཧྱÂ­ཏÄ
བརྡ-ཅན-གྱི-ཚུལ-ཁྲིམས	 སÄá¹Â­ཀེཏིཀÂ­ÅÄ«ལ|སÄá¹Â­ཀེཏིཀÂ­ÅÄ«ལ 
ཐ-སྙད-དུ-འདོགས-པ	 བ༹ྱབ༹Â­ཧྲིཡཏེ|བ༹ྱབ༹Â­ཧྲིཡཏེ 
མུ-སྟེགས-ཅན-ཞུགས-པ	 ཏÄ«རཐིཀÄབ༹ཀརÄནཏཀ|ཏÄ«རཐིཀÄབ༹ཀརÄནཏཀ 
འདུལ	བཻ༹ནེཡ
ཟན	 བྷཀཏ|བྷཀཏ 
བསིལ-ཁང	 ཧརྨྱ|ཧརྨྱ 
སེན-མོ-ཟངས-ཀྱི-མདོག-ལྟ-བུ-དང-ལྡན-པ	ཏÄམྲÂ­ནཁÂ­ཏÄ
སྤུག-གི-ཤིང	མུསÄརགལབ༹
མན-དཱ-ར-བ	 མÄནདÄརབ༹ | མནདÄརབ༹| མནདÄརབ༹ |མÄནདÄརབ༹ 
སྤུག	 མུསལགལབ༹༏་མུསÄརགལབ༹༏་མུསÄགལབ༹| མུསལགལབ༹༏་མུསÄརགལབ༹༏་མུསÄགལབ༹ | མུསལགལབ༹༏་མུསÄརགལབ༹༏་མུསÄགལབ༹༏་མུསརགལབ༹ |མུསལགལབ༹༏་མུསÄརགལབ༹༏་མུསÄགལབ༹༏་མུསརགལབ༹ 
རིགས	 ཀུལ | བ༹རá¹ཨ|ཡུཀཏ 
ཡང-དག-པར-སྤོང-བ	 པྲཧÄÂ­á¹ཨ | སམྱཀཔྲཧÄá¹ཨ| སམྱཀཔྲཧÄá¹ཨ |སམྱཀཔྲཧÄá¹ཨ 
དགའ-བ-ཡང-དག	 པརÄ«ཏི༏་པརÄ«ཏིÂ­བོདྷྱá¹ག|པརÄ«ཏི༏་པརÄ«ཏིÂ­བོདྷྱá¹ག 
དགའ-བ-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 པརÄ«ཏི༏་པརÄ«ཏིÂ­བོདྷྱá¹ག|པརÄ«ཏི༏་པརÄ«ཏིÂ­བོདྷྱá¹ག 
བཏང-སྙོམས-ཡང-དག	 ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག| ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག |ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག 
བཏང-སྙོམས-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག| ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག |ཨུཔེཀá¹£Ä༏་ཨུཔེཀá¹£ÄÂ­བོདྷྱá¹ག 
དྲན-པ-ཡང-དག	 སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག| སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག |སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག 
དྲན-པ-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག| སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག |སམá¹ཏི༏་སམá¹ཏིÂ­བོདྷྱá¹ག 
བརྩོན-འགྲུས-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 བ༹Ä«རྱÂ­བོདྷྱá¹ག༏་བ༹Ä«རྱ|བ༹Ä«རྱÂ­བོདྷྱá¹ག༏་བ༹Ä«རྱ 
བརྩོན-འགྲུས-ཡང-དག	 བ༹Ä«རྱÂ­བོདྷྱá¹ག༏་བ༹Ä«རྱ|བ༹Ä«རྱÂ­བོདྷྱá¹ག༏་བ༹Ä«རྱ 
ཡང-དག-པའི-ངག	 སམྱགÂ­བ༹Äག| སམྱགÂ­བ༹Äག |སམྱགÂ­བ༹Äག 
ཡང-དག-པའི-ལྟ-བ	 སམྱགÂ­དá¹á¹£á¹­ཨི| སམྱགÂ­དá¹á¹£á¹­ཨི |སམྱགÂ­དá¹á¹£á¹­ཨི 
ཡང-དག-པའི-རྩོལ-བ	 སམྱགÂ­བ༹ཡÄཡÄམ|སམྱགÂ­བ༹ཡÄཡÄམ 
ཡང-དག-པའི-རྟོག-པ	 སམྱཀÂ­སá¹Â­ཀལྤ| སམྱཀÂ­སá¹Â­ཀལྤ |སམྱཀÂ­སá¹Â­ཀལྤ 
ཡང-དག-པའི-དྲན-པ	 སམྱཀÂ­སམá¹ཏི| སམྱཀÂ­སམá¹ཏི |སམྱཀÂ­སམá¹ཏི 
ཡང-དག-པའི-འཚོ-བ	 སམྱགÂ­ÄཇÄ«བ༹|སམྱགÂ­ÄཇÄ«བ༹ 
ཆོས-རབ-ཏུ-རྣམ-པར-འབྱེད-པ	 དྷརྨÂ­པྲབི༹ཅཡ༏་དྷརྨÂ­པྲབི༹ཅཡÂ­བོདྷྱá¹ག|དྷརྨÂ­པྲབི༹ཅཡ༏་དྷརྨÂ­པྲབི༹ཅཡÂ­བོདྷྱá¹ག 
ཆོས-རབ-ཏུ-རྣམ-པར-འབྱེད-པ-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 དྷརྨÂ­པྲབི༹ཅཡ༏་དྷརྨÂ­པྲབི༹ཅཡÂ­བོདྷྱá¹ག|དྷརྨÂ­པྲབི༹ཅཡ༏་དྷརྨÂ­པྲབི༹ཅཡÂ­བོདྷྱá¹ག 
ཏིང-ངེ-འཛིན-ཡང-དག	 སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག| སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག |སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག 
ཏིང-ངེ-འཛིན-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག| སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག |སམÄདྷི༏་སམÄདྷིÂ­བོདྷྱá¹ག 
ཚུལ-བཞིན-དུ	 ཡོནིÅཨས|ཡོནིÅཨས 
ཡང-དག-པའི-ཏིང-ངེ-འཛིན	 སམྱཀÂ­སམÂ­Äདྷི| སམྱཀÂ­སམÂ­Äདྷི |སམྱཀÂ­སམÂ­Äདྷི 
ཡང-དག-པར-སྤོང-བ-བཞི	 ཅཏུá¸¥Â­པྲཧÄÂ­á¹ཨ | སམྱཀÂ­པྲཧÄá¹ཨ༏་སམྱཀÂ­པྲདྷÄན|ཅཏུá¸¥Â­པྲཧÄÂ­á¹ཨ 
ཤིན-ཏུ-སྦྱངས-པ-ཡང-དག	 པྲÂ­Åརབདྷི༏་པྲÂ­ÅརབདྷིÂ­བོདྷཡÂ­ཨá¹ག|པྲÂ­Åརབདྷི༏་པྲÂ­ÅརབདྷིÂ­བོདྷཡÂ­ཨá¹ག 
ཤིན-ཏུ-སྦྱངས-པ-ཡང-དག-བྱང-ཆུབ-ཀྱི-ཡན-ལག	 པྲÂ­Åརབདྷི༏་པྲÂ­ÅརབདྷིÂ­བོདྷཡÂ­ཨá¹ག|པྲÂ­Åརབདྷི༏་པྲÂ­ÅརབདྷིÂ­བོདྷཡÂ­ཨá¹ག 
རླུང-གི-དཀྱིལ-འཁོར	 བ༹Äཏམá¹á¸ཨལÄ«|བ༹Äཏམá¹á¸ཨལÄ« 
རུ-རྟ	 ཀུá¹£á¹­ཧá¹| ཀུá¹£á¹­ཧá¹ |ཀུá¹£á¹­ཧ 
རས-གོས	ཀÄརཔÄསཀ
རས-བཅོས-བུ	དÅ«á¹£ཡ
ལུད-པ	ཀÄས
ཡོངས-སུ-ཞུ	པརིÂ­པྲÅནིÂ­ཀརོཏི
ཡོངས-སུ-ཞུས-པ	པརིÂ­པྲÅནིÂ­ཀá¹ཏ
ལམ-ལྟར-བཅོས-པ	མÄརྒÂ­པྲཏིÂ­རÅ«པཀ
བ-ལཱ	བལÄ
བཱ-ལ	བལÄ
ཡུལ-བྷ-རྒ	 Bཧརྒ|Bཧརྒ 
སྤོབས-པ	 པྲཏིÂ­བྷÄན| པྲཏིབྷÄ | པྲཏིབྷÄན |པྲཏིÂ­བྷÄན 
རྟུལ-ཕོད	པརÄÂ­ཀྲམ
བརྣབ-སེམས	ཨབྷིÂ­དྷཡÄ༏་ཨབྷིÂ­དྷཡÄ་གྲནཐÄ
འཇིག-རྟེན-ལ-བརྣབ-སེམས	 ལོཀÄབྷིÂ­དྷཡÄ|ལོཀÄབྷིÂ­དྷཡÄ 
ཀ-པི-ཀཙྪ	ཀཔིཀཅཆུ༏་ÄཏམགུཔཏÄ
འགྲོན-བུ	 ཀཔརྡཀ|ཀཔརྡཀ 
ཏ-ག-ར	 ཏགར| ཏགར |ཏགར 
སྲེད-པ	 ཏá¹á¹£á¹Ä| ཏá¹á¹£á¹Ä |ཏá¹á¹£á¹Ä 
སྲེད-པ-ཟད-པ	 ཏá¹á¹£á¹ÄÂ­ཀá¹£ཨཡ| ཏá¹á¹£á¹ÄÂ­ཀá¹£ཨཡ |ཏá¹á¹£á¹ÄÂ­ཀá¹£ཨཡ 
ཆོས-ལ-སྲེད-པ	 དྷརྨÂ­ཏá¹á¹£á¹Ä| དྷརྨÂ­ཏá¹á¹£á¹Ä |དྷརྨÂ­ཏá¹á¹£á¹Ä 
བྱེད-པ-པོ-ཉིད	ཀརཏá¹Â­ཏབ༹
ཚུལ-ཤིང	ÅཨལÄཀÄ
དབང-པོའི-ཏོག	 ཨཱིནདྲཀེཏུ | ཨིནདྲÂ­ཀེཏུ|ཨིནདྲÂ­ཀེཏུ 
ངེས-པའི-རྒྱལ-མཚན-ཏོག	 ནིཡཏÂ­དྷབ༹ཇÂ­ཀེཏུ|ནིཡཏÂ­དྷབ༹ཇÂ­ཀེཏུ 
ཟླ-བའི-རྒྱལ-མཚན-ཏོག	 ཅནདྲÂ­དྷབ༹ཇÂ­ཀེཏུ| ཅནདྲÂ­དྷབ༹ཇÂ­ཀེཏུ |ཅནདྲÂ­དྷབ༹ཇÂ­ཀེཏུ 
གཏའ-གམ	ཀནདལÄ«ཅཆིནནཀ
བཙོད-ཀ	མÃ±ཇིá¹£á¹­ཧ
རྟེན-འཕྱེ	པÄ«á¹­ཧསརཔིན
གྱ-གྱུ	ཀཽá¹­ཨིལྱÂ­ཏÄ
སྤྱི-གཙུག	Åཨིཁ༏་ཨུá¹£á¹Ä«á¹£ཨÂ­ÅཨིརསྐÂ­ཏÄ
དབུ-གཙུག-ཏོར-དང-ལྡན-པ	Åཨིཁ༏་ཨུá¹£á¹Ä«á¹£ཨÂ­ÅཨིརསྐÂ­ཏÄ
སྤྱི-གཙུག-བལྟར-མི-མངོན-པ	 གÅ«á¸ཧÂ­ÅཨིཁÂ­ཏÄ|གÅ«á¸ཧÂ­ÅཨིཁÂ­ཏÄ 
མན-ཤེལ	ÅཨིལÄ
ཀཾ-ཀཱ-ལཾ-ཀོ	ཀá¹ཀོལ
ཁྱུ-བྱུག	 ཀོཀིལ|ཀོཀིལ 
གཙུག-ཕུད-བཟང	 CÅ«á¸ཨབྷདྲ|CÅ«á¸ཨབྷདྲ 
ལམ-ཕྲན-བསྟན	 CÅ«á¸ཨཔནཐཀ|CÅ«á¸ཨཔནཐཀ 
སྒོམ-པ	བྷÄབ༹ནÄ
སྒོམ	བྷÄབ༹ཡཏི
བསྒོམ-པ	བྷÄབ༹ནÄ
རྣམ-པར-འཇིག-པ	 བི༹Â­བྷÄབ༹ནÄ|བི༹Â­བྷÄབ༹ནÄ 
སྒོམ-ལམ	 བྷÄབ༹ནÄÂ­མÄརྒ|བྷÄབ༹ནÄÂ­མÄརྒ 
བསྒོམ-པ-ཡོངས-སུ-འཛིན-པ-མ-མཆིས-པ	 ཨÂ­པརིÂ­གྲཧÂ­བྷÄབ༹ནÄ|ཨÂ­པརིÂ­གྲཧÂ­བྷÄབ༹ནÄ 
བསྒོམ-པ-རྣམ-པར-གཞིག-པ	 བྷÄབ༹ནÄÂ­བི༹བྷÄབ༹ན|བྷÄབ༹ནÄÂ­བི༹བྷÄབ༹ན 
ཟི-ར	ཇÄ«རཀ
སྐུལ-བྱེད	 Cཨུནད| Cཨུནད |Cཨུནད 
འགྲམ	ཀཔོལཀ
སེང-ལྡེང	 ཁདིར| ཁདིར |ཁདིར 
སྤེན-པ	 Cཡབ༹ན|Cཡབ༹ན 
འཁོར-བ	 སá¹སÄར| སá¹སÄར |སá¹སÄར 
ངེས-པར-འབྱུང-བ	 ནིá¸¥Â­སརá¹ཨ༏་ནིརÂ­ཡÄá¹ཨ| ནིá¸¥Â­སརá¹ཨ༏་ནིརÂ­ཡÄá¹ཨ | ནིརཡÄá¹ཨ |ནིá¸¥Â­སརá¹ཨ༏་ནིརÂ­ཡÄá¹ཨ 
སིལ-སྙན	བ༹Äདྱ
ཉིན-མོ-སྤྱོད-པ	དིནཅརཡÄ
མཁའ-འགྲོ-མ	 á¸ÄཀིནÄ«| á¸ÄཀིནÄ« |á¸ÄཀིནÄ« 
ཤེས-ཉེན-ཅན-གྱི-བུ-མོ	 ཌÄཀá¹£Äཡá¹Ä«|ཌÄཀá¹£Äཡá¹Ä« 
ཅང-ཏེའུ	 á¸ཨམརུ|á¸ཨམརུ 
དཱ-ན-ཤཱི-ལ	 ཌÄནÅÄ«ལ| ཌÄནÅÄ«ལ |ཌÄནÅÄ«ལ 
དབྱུག-གུ	 དá¹á¸ཨ|དá¹á¸ཨ 
དན-ད-ཀ	 ཌá¹á¸ཨཀ|ཌá¹á¸ཨཀ 
ལག-ན-བེ-ཅོན-ཅན	 ཌá¹á¸ཨཔÄá¹ཨི|ཌá¹á¸ཨཔÄá¹ཨི 
དུལ	 ཌÄནཏ|ཌÄནཏ 
དུལ-མཆོག	 ཌÄནཏོཏཏར|ཌÄནཏོཏཏར 
རི-སུལ-ཁ	 ཌརÄ«མུཁ|ཌརÄ«མུཁ 
ཤིང-རྟ-བཅུ-པའི-བུ	 ཌÅཨརཐཔུཏྲ|ཌÅཨརཐཔུཏྲ 
ཉི-མ-མེའི-འོད-འཕྲོ-ཅན	 ཌÅཨÂ­ÅཨཏÂ­རÅམིཧུཏÄརཅི|ཌÅཨÂ­ÅཨཏÂ­རÅམིཧུཏÄརཅི 
ཁརྫུ-ར	ཁརྗུར༏་ཁརཇÅ«ར
སྦྱིན-པ-མ	 ཌÄཏརÄ«|ཌÄཏརÄ« 
གདུལ-བའི-བེ-ཅོན-ཅན	 ཌཏá¹མདá¹á¸ཨིཀ|ཌཏá¹མདá¹á¸ཨིཀ 
རིགས-ཀྱི-བུ-མོ	 ཀུལÂ­དུཧིཏÄ༏་ཀུལཔུཏརÄ« | ཀུལདུཧིཏÄ|ཀུལÂ­དུཧིཏÄ༏་ཀུལཔུཏརÄ« 
བུ-སྨད	པུཏྲÂ­དÄརÄ
པད-མ	 Pཨདམ | PཨདམÄ | པདམ| པདམ | པདམÄ |པདམ 
འཆི-འཕོ	ཨུཔÂ­པཏཏི
དགེ-བས-སྨད-པ	ནིÂ­ཧÄ«ནÂ­བ༹á¹ཏཏÄ«ན
ཡ-ཟ-མ-ཟུག	ཏÄལམུཀཏ
འགྲིབ-པ	ཧÄá¹ཨི
བསྔོ-བ	 པརིÂ­á¹Äམ | པརིá¹Äམ|པརིá¹Äམ 
ཡོངས-སུ-བསྔོ-བ	 པརིÂ­á¹Äམ|པརིá¹Äམན 
སྤྱན-མཐོན-ཏིང-ལྟ-བུ	ཨབྷིÂ­ནÄ«ལÂ­ནེཏྲÂ­ཏÄ
རི-དགས-ཀྱི-ནགས	 Má¹གདÄབ༹ | མá¹གདÄབ༹| མá¹གདÄབ༹ |Má¹གདÄབ༹ 
དྲང-སྲོང-རི-དྭགས-ཀྱི-ནགས	 á¹á¹£ཨིཔཏན་Má¹གདÄབ༹༏་á¹á¹£ཨིབ༹དན་Má¹གདÄབ༹| á¹á¹£ཨིཔཏན་Má¹གདÄབ༹༏་á¹á¹£ཨིབ༹དན་Má¹གདÄབ༹ |á¹á¹£ཨིཔཏན་Má¹གདÄབ༹༏་á¹á¹£ཨིབ༹དན་Má¹གདÄབ༹ 
ཕམ-པ	པÄརÄཇིཀ
ཟག-པ	 ÄÅརབ༹| Äསྲབ༹ |Äསྲབ༹ 
མཚན-ཉིད	ལཀá¹£ཨá¹ཨ
ངོ-བོ-ཉིད-ཀྱི-མཚན-ཉིད	 སབ༹Â­བྷÄབ༹Â­ལཀá¹£ཨá¹ཨ| སབ༹Â­བྷÄབ༹Â­ལཀá¹£ཨá¹ཨ |སབ༹Â­བྷÄབ༹Â­ལཀá¹£ཨá¹ཨ 
ངེས-འབྱུང	ནིá¸¥སརá¹ཨ
